BatchID,Angle,Battalion,Platoon,Company,Processed_Longitude,Processed_Latitude,Processed_Elevation,Is_Original
67e0c220-7ed4-4c8f-add3-ea37782807af,0.9836065573770492,d5f3e6fc5fa1580d7e51eeeff5193e08a6d38825e6ccbd5a23d102747560c3fe,1c59e06f893e3718785f5ecc0537823ef19a24a0704f4a5abdccef545ad70510,6ee4c86fbf762d387734b559960e463a6c8c13b69027dbde6799e3eb5f977ae0,-45545.59174220706,14196.76711802726,-15044.789798173122,true
67e0c220-7ed4-4c8f-add3-ea37782807af,1.3114754098360655,d5f3e6fc5fa1580d7e51eeeff5193e08a6d38825e6ccbd5a23d102747560c3fe,1c59e06f893e3718785f5ecc0537823ef19a24a0704f4a5abdccef545ad70510,6ee4c86fbf762d387734b559960e463a6c8c13b69027dbde6799e3eb5f977ae0,-45343.13389640162,-6237398.551102513,6635789.190840502,false
67e0c220-7ed4-4c8f-add3-ea37782807af,1.639344262295082,d5f3e6fc5fa1580d7e51eeeff5193e08a6d38825e6ccbd5a23d102747560c3fe,1c59e06f893e3718785f5ecc0537823ef19a24a0704f4a5abdccef545ad70510,6ee4c86fbf762d387734b559960e463a6c8c13b69027dbde6799e3eb5f977ae0,-45139.44160977262,-6237500.107467365,6633979.9874712955,false
67e0c220-7ed4-4c8f-add3-ea37782807af,1.9672131147540983,d5f3e6fc5fa1580d7e51eeeff5193e08a6d38825e6ccbd5a23d102747560c3fe,1c59e06f893e3718785f5ecc0537823ef19a24a0704f4a5abdccef545ad70510,b71c6bc90e8b268eeb4cb28b2a047a1eb2b9f84b139563b73b92b66960bc6216,-44930.13064103457,12745.06456576346,-14935.653625675477,true
67e0c220-7ed4-4c8f-add3-ea37782807af,2.2950819672131146,d5f3e6fc5fa1580d7e51eeeff5193e08a6d38825e6ccbd5a23d102747560c3fe,1c59e06f893e3718785f5ecc0537823ef19a24a0704f4a5abdccef545ad70510,b71c6bc90e8b268eeb4cb28b2a047a1eb2b9f84b139563b73b92b66960bc6216,-43494.75791634433,-6237671.055351323,6631814.815007015,false
67e0c220-7ed4-4c8f-add3-ea37782807af,2.6229508196721314,d5f3e6fc5fa1580d7e51eeeff5193e08a6d38825e6ccbd5a23d102747560c3fe,1c59e06f893e3718785f5ecc0537823ef19a24a0704f4a5abdccef545ad70510,b71c6bc90e8b268eeb4cb28b2a047a1eb2b9f84b139563b73b92b66960bc6216,-42143.25580745144,-6237427.270779784,6631432.244358289,false
67e0c220-7ed4-4c8f-add3-ea37782807af,2.9508196721311477,d5f3e6fc5fa1580d7e51eeeff5193e08a6d38825e6ccbd5a23d102747560c3fe,1c59e06f893e3718785f5ecc0537823ef19a24a0704f4a5abdccef545ad70510,b73d0a501e41add65aff8268af96b2277eb14064748031fb95e87ef178afa7e2,-40856.86673326511,12752.407373100345,-14175.855461537838,true
67e0c220-7ed4-4c8f-add3-ea37782807af,3.278688524590164,d5f3e6fc5fa1580d7e51eeeff5193e08a6d38825e6ccbd5a23d102747560c3fe,1c59e06f893e3718785f5ecc0537823ef19a24a0704f4a5abdccef545ad70510,b73d0a501e41add65aff8268af96b2277eb14064748031fb95e87ef178afa7e2,-39565.98654847336,-6236214.569388194,6633164.908484764,false
67e0c220-7ed4-4c8f-add3-ea37782807af,3.6065573770491803,d5f3e6fc5fa1580d7e51eeeff5193e08a6d38825e6ccbd5a23d102747560c3fe,1c59e06f893e3718785f5ecc0537823ef19a24a0704f4a5abdccef545ad70510,b73d0a501e41add65aff8268af96b2277eb14064748031fb95e87ef178afa7e2,-38203.492905048886,-6235723.066202599,6635320.700576373,false
67e0c220-7ed4-4c8f-add3-ea37782807af,3.9344262295081966,d5f3e6fc5fa1580d7e51eeeff5193e08a6d38825e6ccbd5a23d102747560c3fe,97848c11f72250cd86f9d159a8d31845196afdda37905bb4be2aa41a526d58f1,6ee4c86fbf762d387734b559960e463a6c8c13b69027dbde6799e3eb5f977ae0,-36915.09897102136,14866.365107321122,-12697.107318824157,true
